Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Series","Part Status","Core Type","Inductance Factor (Al)","Tolerance","Gap","Effective Permeability (µe)","Initial Permeability (µi)","Material","Core Factor (ΣI/A) mm<sup>1</sup>","Effective Length (le) mm","Effective Area (Ae) mm²","Minimum Core Cross Section (Amin) mm²","Effective Magnetic Volume (Ve) mm³","Finish","Supplier Device Package","Height","Length","Width","Diameter"
https://en.tdk.eu/inf/80/db/fer/e_25_4_10_7.pdf,-,B66315G0000X187-ND,B66315G0000X187,EPCOS (TDK),FERRITE CORE E N87 1PC,0,0,"0.26080","0","990","B66315","Active","E","-","-","Ungapped","-","-","N87","-","-","-","-","-","Uncoated","E 25.4 x 10 x 7","9.78mm","25.40mm","6.50mm","-"
https://en.tdk.eu/inf/80/db/fer/e_19_8_5.pdf,-,B66379F0000X146-ND,B66379F0000X146,EPCOS (TDK),FERRITE CORE E T46 1PC,0,0,"0.26595","0","1785","B66379","Active","E","-","-","Ungapped","-","-","T46","-","-","-","-","-","Uncoated","E 19 x 8 x 5","8.00mm","19.00mm","4.80mm","-"
https://en.tdk.eu/inf/80/db/fer/e_5.pdf,-,B66303G0000X138-ND,B66303G0000X138,EPCOS (TDK),FERRITE CORE E T38 1PC,0,0,"0.27000","0","7500","B66303","Active","E","-","-","Ungapped","-","-","T38","-","-","-","-","-","Uncoated","E5","2.65mm","5.25mm","2.00mm","-"
//media.digikey.com/pdf/Data%20Sheets/TDK%20PDFs/B66281G_K_Series.pdf,-,B66281G0000X192-ND,B66281G0000X192,EPCOS (TDK),FERRITE CORE ELP N92 1PC,0,0,"0.27430","0","2400","B66281","Active","ELP","-","-","Ungapped","-","-","N92","-","-","-","-","-","Uncoated","ELP 14 x 3.5 x 5","3.50mm","14.00mm","5.00mm","-"
//media.digikey.com/pdf/Data%20Sheets/TDK%20PDFs/B66281G_K_Series.pdf,-,B66281G0000X195-ND,B66281G0000X195,EPCOS (TDK),FERRITE CORE ELP N95 1PC,0,0,"0.27430","0","2400","B66281","Active","ELP","-","-","Ungapped","-","-","N95","-","-","-","-","-","Uncoated","ELP 14 x 3.5 x 5","3.50mm","14.00mm","5.00mm","-"
//media.digikey.com/pdf/Data%20Sheets/TDK%20PDFs/B66281G_K_Series.pdf,-,B66281G0000X197-ND,B66281G0000X197,EPCOS (TDK),FERRITE CORE ELP N97 1PC,0,0,"0.27430","0","2400","B66281","Active","ELP","-","-","Ungapped","-","-","N97","-","-","-","-","-","Uncoated","ELP 14 x 3.5 x 5","3.50mm","14.00mm","5.00mm","-"
//media.digikey.com/pdf/Data%20Sheets/Epcos%20PDFs/B66281G_P.pdf,-,B66281P0000X149-ND,B66281P0000X149,EPCOS (TDK),FERRITE CORE,0,0,"0.27430","0","2400","-","Active","ELP","-","±25%","Ungapped","820","-","N49","-","16.7","14.5","13.9","242","Uncoated","-","1.5mm","14mm","5mm","-"
//media.digikey.com/pdf/Data%20Sheets/Epcos%20PDFs/B66281G_P.pdf,-,B66281P0000X192-ND,B66281P0000X192,EPCOS (TDK),FERRITE CORE,0,0,"0.27430","0","2400","-","Active","ELP","-","±25%","Ungapped","820","-","N92","-","16.7","14.5","13.9","242","Uncoated","-","1.5mm","14mm","5mm","-"
//media.digikey.com/pdf/Data%20Sheets/Epcos%20PDFs/B66281G_P.pdf,-,B66281P0000X197-ND,B66281P0000X197,EPCOS (TDK),FERRITE CORE,0,0,"0.27430","0","2400","-","Active","ELP","-","±25%","Ungapped","1190","-","N97","-","16.7","14.5","13.9","242","Uncoated","-","1.5mm","14mm","5mm","-"
https://product.tdk.com/info/en/documents/data_sheet/ev_15_9_7.pdf,-,B66434G0000X197-ND,B66434G0000X197,EPCOS (TDK),FERRITE CORE EV N97 1PC,0,0,"0.28210","0","1280","B66434","Active","EV","-","-","Ungapped","-","-","N97","-","-","-","-","-","Uncoated","EV 15 x 9 x 7","9.00mm","14.80mm","7.00mm","-"
https://product.tdk.com/info/en/documents/data_sheet/ep_7.pdf,-,B65839A0000R065-ND,B65839A0000R065,EPCOS (TDK),FERRITE CORE EP 3UH T65 2PCS,0,0,"0.28730","0","2000","B65839","Active","EP","3µH","-20%, +30%","Ungapped","3640","5200","T65","1.52","15.7","10.3","8.5","162","Uncoated","EP 7","3.75mm","9.40mm","6.50mm","-"
https://en.tdk.eu/inf/80/db/fer/e_25_4_10_7.pdf,-,B66315G0000X130-ND,B66315G0000X130,EPCOS (TDK),FERRITE CORE E N30 1PC,0,0,"0.28800","0","990","B66315","Active","E","-","-","Ungapped","-","-","N30","-","-","-","-","-","Uncoated","E 25.4 x 10 x 7","9.78mm","25.40mm","6.50mm","-"
https://en.tdk.eu/inf/80/db/fer/ep_5.pdf,-,B65855A0000R087-ND,B65855A0000R087,EPCOS (TDK),FERRITE CORE EP 430NH N87 2PCS,0,0,"0.28860","0","2000","B65855A","Active","EP","430nH","-20%, +30%","Ungapped","1100","2200","N87","3.14","9.73","3.09","2.3","30","Uncoated","EP 5","2.85mm","6.15mm","3.90mm","-"
https://product.tdk.com/info/en/documents/data_sheet/ep_10.pdf,-,B65841A0000R065-ND,B65841A0000R065,EPCOS (TDK),FERRITE CORE EP 2.9UH T65 2PCS,0,0,"0.28990","0","1000","B65841","Active","EP","2.9µH","-20%, +30%","Ungapped","3920","5200","T65","1.7","19.2","11.3","8.5","217","Uncoated","EP 10","5.20mm","11.80mm","7.85mm","-"
https://en.tdk.eu/inf/80/db/fer/e_8_8.pdf,-,B66302G0000X130-ND,B66302G0000X130,EPCOS (TDK),FERRITE CORE E N30 1PC,0,0,"0.29500","0","5000","B66302","Active","E","-","-","Ungapped","-","-","N30","-","-","-","-","-","Uncoated","E 8 x 8","4.10mm","9.00mm","2.00mm","-"
https://en.tdk.eu/inf/80/db/fer/e_25_13_7.pdf,-,B66317G0000X130-ND,B66317G0000X130,EPCOS (TDK),FERRITE CORE E N30 1PC,0,0,"0.31520","0","900","B66317","Active","E","-","-","Ungapped","-","-","N30","-","-","-","-","-","Uncoated","E 25 x 13 x 7","12.80mm","25.00mm","7.50mm","-"
https://product.tdk.com/info/en/documents/data_sheet/ep_6.pdf,-,B65855B0000R057-ND,B65855B0000R057,EPCOS (TDK),FERRITE CORE EP 900NH T57 2PCS,0,0,"0.32750","0","13500","B65855B","Active","EP","900nH","-20%, +30%","Ungapped","2400","4000","T57","3.35","10.28","3.06","2.3","31","Uncoated","EP 6","3.05mm","6.15mm","3.90mm","-"
https://product.tdk.com/info/en/documents/data_sheet/ep_7.pdf,-,B65839A0000R057-ND,B65839A0000R057,EPCOS (TDK),FERRITE CORE EP 1.5UH T57 2PCS,0,0,"0.33410","0","2000","B65839","Active","EP","1.5µH","-20%, +30%","Ungapped","1820","4000","T57","1.52","15.7","10.3","8.5","162","Uncoated","EP 7","3.75mm","9.40mm","6.50mm","-"
https://product.tdk.com/info/en/documents/data_sheet/epx_7_9.pdf,-,B65857A0000R057-ND,B65857A0000R057,EPCOS (TDK),FERRITE CORE EPX 2.6UH T57 2PCS,0,0,"0.34438","0","1500","B65857A","Active","EPX","2.6µH","-20%, +30%","Ungapped","1890","4000","T57","0.91","15.7","17.2","13.9","270","Uncoated","EPX 7 x 9","3.75mm","9.40mm","9.00mm","-"
https://product.tdk.com/info/en/documents/data_sheet/epx_9_9.pdf,-,B65857C0000R057-ND,B65857C0000R057,EPCOS (TDK),FERRITE CORE EPX 2.4UH T57 2PCS,0,0,"0.34438","0","1500","B65857C","Active","EPX","2.4µH","-20%, +30%","Ungapped","2070","4000","T57","1.09","19","17.5","13.9","333","Uncoated","EPX 9 x 9","4.75mm","9.40mm","9.00mm","-"
https://en.tdk.eu/inf/80/db/fer/er_11_5.pdf,-,B65525J0000R092-ND,B65525J0000R092,EPCOS (TDK),FERRITE CORE ER 900NH N92 2PCS,0,0,"0.35466","0","1000","B65525","Active","ER","900nH","-20%, +30%","Ungapped","814","1500","N92","1.1","14.1","12.4","-","174","Uncoated","ER 11 x 5","2.50mm","11.00mm","6.00mm","-"
https://product.tdk.com/info/en/documents/data_sheet/ep_13.pdf,-,B65843A0000R057-ND,B65843A0000R057,EPCOS (TDK),FERRITE CORE EP 2.5UH T57 2PCS,0,0,"0.35980","0","500","B65843A","Active","EP","2.5µH","-20%, +30%","Ungapped","2470","4000","T57","1.24","24.2","19.5","14.9","472","Uncoated","EP 13","6.50mm","12.80mm","9.00mm","-"
https://product.tdk.com/info/en/documents/data_sheet/ep_13.pdf,-,B65843A0000R065-ND,B65843A0000R065,EPCOS (TDK),FERRITE CORE EP 4UH T65 2PCS,0,0,"0.36000","0","500","B65843A","Active","EP","4µH","-20%, +30%","Ungapped","3950","5200","T65","1.24","24.2","19.5","14.9","472","Uncoated","EP 13","6.50mm","12.80mm","9.00mm","-"
https://product.tdk.com/info/en/documents/data_sheet/ep_7.pdf,-,B65839A0000R045-ND,B65839A0000R045,EPCOS (TDK),FERRITE CORE EP 1.5UH N45 2PCS,0,0,"0.36109","0","2000","B65839","Active","EP","1.5µH","-20%, +30%","Ungapped","1820","3800","N45","1.52","15.7","10.3","8.5","162","Uncoated","EP 7","3.75mm","9.40mm","6.50mm","-"
https://en.tdk.eu/inf/80/db/fer/e_8_8.pdf,-,B66302G0000X138-ND,B66302G0000X138,EPCOS (TDK),FERRITE CORE E T38 1PC,0,0,"0.36625","0","5000","B66302","Active","E","-","-","Ungapped","-","-","T38","-","-","-","-","-","Uncoated","E 8 x 8","4.10mm","9.00mm","2.00mm","-"
https://product.tdk.com/info/en/documents/data_sheet/epx_7_9.pdf,-,B65857A0000R045-ND,B65857A0000R045,EPCOS (TDK),FERRITE CORE EPX 2.5UH N45 2PCS,0,0,"0.37008","0","1500","B65857A","Active","EPX","2.5µH","-20%, +30%","Ungapped","1820","3800","N45","0.91","15.7","17.2","13.9","270","Uncoated","EPX 7 x 9","3.75mm","9.40mm","9.00mm","-"
https://en.tdk.eu/inf/80/db/fer/er_9_5_5.pdf,-,B65523J0000Y038-ND,B65523J0000Y038,EPCOS (TDK),FERRITE CORE ER 4.5UH T38 2PCS,0,0,"0.37265","0","2000","B65523","Active","ER","4.5µH","-30%, +40%","Ungapped","5680","10000","T38","1.54","13.6","8.81","-","120","Uncoated","ER 9.5 x 5","2.50mm","9.50mm","5.00mm","-"
https://product.tdk.com/info/en/documents/data_sheet/ep_10.pdf,-,B65841A0000R045-ND,B65841A0000R045,EPCOS (TDK),FERRITE CORE EP 1.6UH N45 2PCS,0,0,"0.38807","0","1000","B65841","Active","EP","1.6µH","-20%, +30%","Ungapped","2160","3800","N45","1.7","19.2","11.3","8.5","217","Uncoated","EP 10","5.20mm","11.80mm","7.85mm","-"
https://en.tdk.eu/inf/80/db/fer/er_11_5.pdf,-,B65525J0000R049-ND,B65525J0000R049,EPCOS (TDK),FERRITE CORE ER 800NH N49 2PCS,0,0,"0.39450","0","2000","B65525","Active","ER","800nH","-20%, +30%","Ungapped","715","-","N49","1.1","14.1","12.4","-","174","Uncoated","ER 11 x 5","2.50mm","11.00mm","6.00mm","-"
https://product.tdk.com/info/en/documents/data_sheet/epx_9_9.pdf,-,B65857C0000R045-ND,B65857C0000R045,EPCOS (TDK),FERRITE CORE EPX 2.4UH N45 2PCS,0,0,"0.40320","0","500","B65857C","Active","EPX","2.4µH","-20%, +30%","Ungapped","2070","3800","N45","1.09","19","17.5","13.9","333","Uncoated","EPX 9 x 9","4.75mm","9.40mm","9.00mm","-"
https://product.tdk.com/info/en/documents/data_sheet/ep_13.pdf,-,B65843A0000R045-ND,B65843A0000R045,EPCOS (TDK),FERRITE CORE EP 2.4UH N45 2PCS,0,0,"0.40600","0","500","B65843A","Active","EP","2.4µH","-20%, +30%","Ungapped","2370","3800","N45","1.24","24.2","19.5","14.9","472","Uncoated","EP 13","6.50mm","12.80mm","9.00mm","-"
https://product.tdk.com/info/en/documents/data_sheet/epx_10.pdf,-,B65859A0000R057-ND,B65859A0000R057,EPCOS (TDK),FERRITE CORE EPX 2UH T57 2PCS,0,0,"0.43819","0","1000","B65859","Active","EPX","2µH","-20%, +30%","Ungapped","2170","4000","T57","1.37","21.7","15.9","13.2","345","Uncoated","EPX 10","5.20mm","11.80mm","7.85mm","-"
https://product.tdk.com/info/en/documents/data_sheet/ep_6.pdf,-,B65855B0000Y038-ND,B65855B0000Y038,EPCOS (TDK),FERRITE CORE EP 1.9UH T38 2PCS,0,0,"0.45250","0","14000","B65855B","Active","EP","1.9µH","-30%, +40%","Ungapped","5100","2300","T38","3.35","10.28","3.06","2.3","31","Uncoated","EP 6","3.05mm","6.15mm","3.90mm","-"
https://product.tdk.com/info/en/documents/data_sheet/ep_7.pdf,-,B65839A0000Y066-ND,B65839A0000Y066,EPCOS (TDK),FERRITE CORE EP 5.8UH T66 2PCS,0,0,"0.46132","0","2000","B65839","Active","EP","5.8µH","-30%, +40%","Ungapped","7040","13000","T66","1.52","15.7","10.3","8.5","162","Uncoated","EP 7","3.75mm","9.40mm","6.50mm","-"
https://en.tdk.eu/inf/80/db/fer/ep_5.pdf,-,B65855A0000Y038-ND,B65855A0000Y038,EPCOS (TDK),FERRITE CORE EP 2UH T38 2PCS,0,0,"0.46517","0","2000","B65855A","Active","EP","2µH","-30%, +40%","Ungapped","5000","2300","T38","3.14","9.73","3.09","2.3","30","Uncoated","EP 5","2.85mm","6.15mm","3.90mm","-"
https://product.tdk.com/info/en/documents/data_sheet/epx_7_9.pdf,-,B65857A0000Y038-ND,B65857A0000Y038,EPCOS (TDK),FERRITE CORE EPX 9UH T38 2PCS,0,0,"0.47802","0","1500","B65857A","Active","EPX","9µH","-30%, +40%","Ungapped","6540","2300","T38","0.91","15.7","17.2","13.9","270","Uncoated","EPX 7 x 9","3.75mm","9.40mm","9.00mm","-"
https://product.tdk.com/info/en/documents/data_sheet/epx_7_9.pdf,-,B65857A0000Y066-ND,B65857A0000Y066,EPCOS (TDK),FERRITE CORE EPX 10.5UH T66 2PCS,0,0,"0.47802","0","1500","B65857A","Active","EPX","10.5µH","-30%, +40%","Ungapped","7630","13000","T66","0.91","15.7","17.2","13.9","270","Uncoated","EPX 7 x 9","3.75mm","9.40mm","9.00mm","-"
https://product.tdk.com/info/en/documents/data_sheet/epx_9_9.pdf,-,B65857C0000Y038-ND,B65857C0000Y038,EPCOS (TDK),FERRITE CORE EPX 8UH T38 2PCS,0,0,"0.47802","0","1000","B65857C","Active","EPX","8µH","-30%, +40%","Ungapped","6910","2300","T38","1.09","19","17.5","13.9","333","Uncoated","EPX 9 x 9","4.75mm","9.40mm","9.00mm","-"
https://en.tdk.eu/inf/80/db/fer/e_32_16_9.pdf,-,B66229G0000X130-ND,B66229G0000X130,EPCOS (TDK),FERRITE CORE E N30 1PC,0,0,"0.49800","0","480","B66229","Active","E","-","-","Ungapped","-","-","N30","-","-","-","-","-","Uncoated","E 32 x 16 x 9","16.40mm","32.00mm","9.50mm","-"
https://product.tdk.com/info/en/documents/data_sheet/ev_25_13_13.pdf,-,B66408G0000X187-ND,B66408G0000X187,EPCOS (TDK),FERRITE CORE EV N87 1PC,0,0,"0.52051","0","432","B66408","Active","EV","-","-","Ungapped","-","-","N87","-","-","-","-","-","Uncoated","EV 25 x 13 x 13","12.80mm","25.00mm","12.70mm","-"
https://product.tdk.com/info/en/documents/data_sheet/er_14_5_6.pdf,-,B65513J0000R092-ND,B65513J0000R092,EPCOS (TDK),FERRITE CORE ER 1.1UH N92 2PCS,0,0,"0.52080","0","920","B65513","Active","ER","1.1µH","-20%, +30%","Ungapped","970","1500","N92","1.1","19","17.6","-","333","Uncoated","ER 14.5 x 6","2.95mm","14.50mm","6.70mm","-"
https://product.tdk.com/info/en/documents/data_sheet/ep_10.pdf,-,B65841A0000Y066-ND,B65841A0000Y066,EPCOS (TDK),FERRITE CORE EP 6UH T66 2PCS,0,0,"0.52557","0","1000","B65841","Active","EP","6µH","-30%, +40%","Ungapped","8100","13000","T66","1.7","19.2","11.3","8.5","217","Uncoated","EP 10","5.20mm","11.80mm","7.85mm","-"
https://product.tdk.com/info/en/documents/data_sheet/epo_13.pdf,-,B65843P0000Y038-ND,B65843P0000Y038,EPCOS (TDK),FERRITE CORE EPO 6.6UH T38 2PCS,0,0,"0.54484","0","1000","B65843P","Active","EPO","6.6µH","-30%, +40%","Ungapped","7020","2300","T38","1.34","25.8","19.3","14.9","498","Uncoated","EPO 13","6.50mm","12.80mm","7.40mm","-"
https://en.tdk.eu/inf/80/db/fer/e_34_14_9.pdf,-,B66370G0000X187-ND,B66370G0000X187,EPCOS (TDK),FERRITE CORE E N87 1PC,0,0,"0.55720","0","960","B66370","Active","E","-","-","Ungapped","-","-","N87","-","-","-","-","-","Uncoated","E 34 x 14 x 9","14.65mm","34.60mm","9.70mm","-"
https://product.tdk.com/info/en/documents/data_sheet/etd_34_17_11.pdf,-,B66361G0000X195-ND,B66361G0000X195,EPCOS (TDK),FERRITE CORES,0,0,"0.57400","0","600","*","Active","ETD","-","-20%, +30%","Ungapped","2170","-","N95","0.81","78.6","97.1","91.6","7630","Uncoated","ETD 34/17/11","17.50mm","34.00mm","11.10mm","-"
https://product.tdk.com/info/en/documents/data_sheet/ev_30_16_13.pdf,-,B66432G0000X187-ND,B66432G0000X187,EPCOS (TDK),FERRITE CORE EV N87 1PC,0,0,"0.58467","0","1350","B66432","Active","EV","-","-","Ungapped","-","-","N87","-","-","-","-","-","Uncoated","EV 30 x 16 x 13","16.40mm","29.70mm","12.50mm","-"
https://product.tdk.com/info/en/documents/data_sheet/ep_13.pdf,-,B65843A0000Y066-ND,B65843A0000Y066,EPCOS (TDK),FERRITE CORE EP 8.5UH T66 2PCS,0,0,"0.59360","0","500","B65843A","Active","EP","8.5µH","-30%, +40%","Ungapped","8400","13000","T66","1.24","24.2","19.5","14.9","472","Uncoated","EP 13","6.50mm","12.80mm","9.00mm","-"
https://product.tdk.com/info/en/documents/data_sheet/epx_10.pdf,-,B65859A0000Y038-ND,B65859A0000Y038,EPCOS (TDK),FERRITE CORE EPX 6.1UH T38 2PCS,0,0,"0.60781","0","1000","B65859","Active","EPX","6.1µH","-30%, +40%","Ungapped","6630","2300","T38","1.37","21.7","15.9","13.2","345","Uncoated","EPX 10","5.20mm","11.80mm","7.85mm","-"
https://product.tdk.com/info/en/documents/data_sheet/etd_34_17_11.pdf,-,B66361G0000X197-ND,B66361G0000X197,EPCOS (TDK),FERRITE CORES,0,0,"0.63000","0","600","*","Active","ETD","-","-20%, +30%","Ungapped","1710","-","N97","0.81","78.6","97.1","91.6","7630","Uncoated","ETD 34/17/11","17.50mm","34.00mm","11.10mm","-"
-,-,B66432G0000X195-ND,B66432G0000X195,EPCOS (TDK),FERRITE CORES,0,0,"0.69300","0","900","*","Active","EV","-","-20%, +30%","Ungapped","2104","-","N95","0.76","74.8","99","95","7410","Uncoated","EV 30/16/13","16.40mm","29.70mm","12.50mm","-"
https://product.tdk.com/info/en/documents/data_sheet/ep_17.pdf,-,B65845J0000R087-ND,B65845J0000R087,EPCOS (TDK),FERRITE CORE EP 2.4UH N87 2PCS,0,0,"0.78720","0","200","B65845","Active","EP","2.4µH","-20%, +30%","Ungapped","1600","2200","N87","0.84","28.5","33.9","25.5","966","Uncoated","EP 17","8.50mm","18.40mm","11.25mm","-"
https://product.tdk.com/info/en/documents/data_sheet/ep_17.pdf,-,B65845J0000R030-ND,B65845J0000R030,EPCOS (TDK),FERRITE CORE EP 4.3UH N30 2PCS,0,0,"0.89590","0","200","B65845","Active","EP","4.3µH","-20%, +30%","Ungapped","2870","4300","N30","0.84","28.5","33.9","25.5","966","Uncoated","EP 17","8.50mm","18.40mm","11.25mm","-"
https://product.tdk.com/info/en/documents/data_sheet/eq_30.pdf,-,495-75546-ND,B66506G0000X195,EPCOS (TDK),FERRITE CORE EQ N95 1PC,0,0,"0.90450","0","864","B66506","Active","EQ","-","-","Ungapped","-","-","N95","-","-","-","-","-","Uncoated","EQ 30 x 8","8.00mm","30.00mm","20.00mm","-"
https://en.tdk.eu/inf/80/db/fer/e_42_21_15.pdf,-,B66325G0000X130-ND,B66325G0000X130,EPCOS (TDK),FERRITE CORE E N30 1PC,0,0,"0.93285","0","624","B66325","Active","E","-","-","Ungapped","-","-","N30","-","-","-","-","-","Uncoated","E 42 x 21 x 15","21.20mm","42.00mm","15.20mm","-"
https://en.tdk.eu/inf/80/db/fer/e_40_16_12.pdf,-,B66381G0000X187-ND,B66381G0000X187,EPCOS (TDK),FERRITE CORE E N87 1PC,0,0,"0.93671","0","416","B66381","Active","E","-","-","Ungapped","-","-","N87","-","-","-","-","-","Uncoated","E 40 x 16 x 12","16.50mm","40.60mm","12.50mm","-"
https://product.tdk.com/info/en/documents/data_sheet/er_35_20_11.pdf,-,B66350G0000X187-ND,B66350G0000X187,EPCOS (TDK),FERRITE CORE ER N87 1PC,0,0,"1.06000","0","1","*","Active","ER","-","-20%, +30%","Ungapped","1735","-","N87","0.81","89.6","111","101","9950","Uncoated","ER 35 x 20 x 11","20.70mm","35.00mm","11.30mm","-"
https://en.tdk.eu/inf/80/db/fer/e_42_21_15.pdf,-,B66325G0000X197-ND,B66325G0000X197,EPCOS (TDK),FERRITE CORE E N97 1PC,0,0,"1.22959","0","416","B66325","Active","E","-","-","Ungapped","-","-","N97","-","-","-","-","-","Uncoated","E 42 x 21 x 15","21.20mm","42.00mm","15.20mm","-"
https://en.tdk.eu/inf/80/db/fer/e_42_21_15.pdf,-,B66325G0000X195-ND,B66325G0000X195,EPCOS (TDK),FERRITE CORE E N95 1PC,0,0,"1.62750","0","208","B66325","Active","E","-","-","Ungapped","-","-","N95","-","-","-","-","-","Uncoated","E 42 x 21 x 15","21.20mm","42.00mm","15.20mm","-"
https://product.tdk.com/info/en/documents/data_sheet/ep_17.pdf,-,B65845J0000Y038-ND,B65845J0000Y038,EPCOS (TDK),FERRITE CORE EP 10.8UH T38 2PCS,0,0,"1.64550","0","200","B65845","Active","EP","10.8µH","-30%, +40%","Ungapped","7220","10000","T38","0.84","28.5","33.9","25.5","966","Uncoated","EP 17","8.50mm","18.40mm","11.25mm","-"
https://product.tdk.com/info/en/documents/data_sheet/ep_17.pdf,-,B65845J0000Y066-ND,B65845J0000Y066,EPCOS (TDK),FERRITE CORE EP 13UH T66 2PCS,0,0,"1.64550","0","200","B65845","Active","EP","13µH","-30%, +40%","Ungapped","8700","13000","T66","0.84","28.5","33.9","25.5","966","Uncoated","EP 17","8.50mm","18.40mm","11.25mm","-"
https://en.tdk.eu/inf/80/db/fer/e_42_21_20.pdf,-,B66329G0000X197-ND,B66329G0000X197,EPCOS (TDK),FERRITE CORE E N97 1PC,0,0,"1.64850","0","120","B66329","Active","E","-","-","Ungapped","-","-","N97","-","-","-","-","-","Uncoated","E 42 x 21 x 20","21.20mm","42.00mm","20.00mm","-"
https://en.tdk.eu/inf/80/db/fer/e_47_20_16.pdf,-,B66383G0000X187-ND,B66383G0000X187,EPCOS (TDK),FERRITE CORE E N87 1PC,0,0,"1.65340","0","300","B66383","Active","E","-","-","Ungapped","-","-","N87","-","-","-","-","-","Uncoated","E 47 x 20 x 16","19.60mm","46.90mm","15.60mm","-"
https://product.tdk.com/info/en/documents/data_sheet/etd_44_22_15.pdf,-,B66365G0000X195-ND,B66365G0000X195,EPCOS (TDK),FERRITE CORE ETD N95 1PC,0,0,"1.77521","0","288","B66365","Active","ETD","-","-","Ungapped","-","-","N95","-","-","-","-","-","Uncoated","ETD 44 x 22 x 15","22.50mm","43.80mm","15.20mm","-"
https://product.tdk.com/info/en/documents/data_sheet/ep_20.pdf,-,B65847A0000Y038-ND,B65847A0000Y038,EPCOS (TDK),FERRITE CORE EP 18.7UH T38 2PCS,0,0,"1.80600","0","200","B65847","Active","EP","18.7µH","-30%, +40%","Ungapped","7630","2300","T38","0.51","40","78","60","3120","Uncoated","EP 20","10.80mm","24.50mm","15.30mm","-"
https://en.tdk.eu/inf/80/db/fer/e_42_21_20.pdf,-,B66329G0000X195-ND,B66329G0000X195,EPCOS (TDK),FERRITE CORE E N95 1PC,0,0,"2.10300","0","120","B66329","Active","E","-","-","Ungapped","-","-","N95","-","-","-","-","-","Uncoated","E 42 x 21 x 20","21.20mm","42.00mm","20.00mm","-"
https://product.tdk.com/info/en/documents/data_sheet/etd_49_25_16.pdf,-,B66367G0000X197-ND,B66367G0000X197,EPCOS (TDK),FERRITE CORE ETD N97 1PC,0,0,"2.61725","0","120","B66367","Active","ETD","-","-","Ungapped","-","-","N97","-","-","-","-","-","Uncoated","ETD 49 x 25 x 16","24.90mm","48.50mm","16.70mm","-"
https://en.tdk.eu/inf/80/db/fer/e_56_24_19.pdf,-,B66385G0000X187-ND,B66385G0000X187,EPCOS (TDK),FERRITE CORE E N87 1PC,0,0,"2.82023","0","216","B66385","Active","E","-","-","Ungapped","-","-","N87","-","-","-","-","-","Uncoated","E 56 x 24 x 19","23.60mm","56.10mm","18.80mm","-"
https://en.tdk.eu/inf/80/db/fer/e_55_28_21.pdf,-,B66335G0000X197-ND,B66335G0000X197,EPCOS (TDK),FERRITE CORE E N97 1PC,0,0,"3.31176","0","108","B66335","Active","E","-","-","Ungapped","-","-","N97","-","-","-","-","-","Uncoated","E 55 x 28 x 21","27.80mm","55.00mm","21.00mm","-"
-,-,B66894G0000X187-ND,B66894G0000X187,EPCOS (TDK),FERRITE CORES,0,0,"19.36000","0","16","*","Active","E","-","-20%, +30%","Ungapped","1930","-","N87","0.373","274","735","690","201390","Uncoated","E 100/60/28","59.40mm","100.30mm","27.50mm","-"
-,-,B66894G0000X197-ND,B66894G0000X197,EPCOS (TDK),FERRITE CORES,0,0,"20.58000","0","16","*","Active","E","-","-20%, +30%","Ungapped","2020","-","N95","0.373","274","735","690","201390","Uncoated","E 100/60/28","59.40mm","100.30mm","27.50mm","-"
-,-,B66894G0000X195-ND,B66894G0000X195,EPCOS (TDK),FERRITE CORES,0,0,"22.60000","0","16","*","Active","E","-","-20%, +30%","Ungapped","2520","-","N97","0.373","274","735","690","201390","Uncoated","E 100/60/28","59.40mm","100.30mm","27.50mm","-"
https://en.tdk.eu/inf/80/db/fer/e_40_16_12.pdf,-,B66381GX172-ND,B66381GX172,EPCOS (TDK),FERRITE CORE E N72 1PC,0,0,"Active","0","0","B66381","Active","E","-","-","Ungapped","-","-","N72","-","-","-","-","-","Uncoated","E 40 x 16 x 12","16.50mm","40.60mm","12.50mm","-"
https://product.tdk.com/info/en/documents/data_sheet/eq_13.pdf,-,495-75505-ND,B66479G0000X187,EPCOS (TDK),FERRITE CORE EQ N87 1PC,0,0,"Obsolete","0","2000","B66479","Obsolete","EQ","-","-","Ungapped","-","-","N87","-","-","-","-","-","Uncoated","EQ 13 x 3","2.85mm","12.80mm","8.70mm","-"
